学校,考试方式,院系所,专业,研究方向,政治,外语,业务课1,业务课2
(10621)成都信息工程大学,统考,(014)统计学院,(025200)(专业学位)应用统计,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(303)数学（三）                 ,(432)统计学                 
(10651)西南财经大学,统考,(006)统计学院,(025200)(专业学位)应用统计,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(303)数学（三）                 ,(432)统计学                 
(10651)西南财经大学,统考,(006)统计学院,(025200)(专业学位)应用统计,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(303)数学（三）                 ,(432)统计学                 
(10651)西南财经大学,统考,(006)统计学院,(025200)(专业学位)应用统计,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(303)数学（三）                 ,(432)统计学                 
(10651)西南财经大学,统考,(002)财政税务学院,(025300)(专业学位)税务,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(396)经济类综合能力                 ,(433)税务专业基础                 
(10651)西南财经大学,统考,(002)财政税务学院,(025300)(专业学位)税务,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(396)经济类综合能力                 ,(433)税务专业基础                 
(10651)西南财经大学,统考,(002)财政税务学院,(025300)(专业学位)税务,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(396)经济类综合能力                 ,(433)税务专业基础                 
(10616)成都理工大学,统考,(015)商学院,(025400)(专业学位)国际商务,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(396)经济类综合能力                 ,(434)国际商务专业基础                 
(10616)成都理工大学,统考,(015)商学院,(025400)(专业学位)国际商务,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(396)经济类综合能力                 ,(434)国际商务专业基础                 
(10616)成都理工大学,统考,(015)商学院,(025400)(专业学位)国际商务,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(396)经济类综合能力                 ,(434)国际商务专业基础                 
(10621)成都信息工程大学,统考,(016)物流学院,(025400)(专业学位)国际商务,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(396)经济类综合能力                 ,(434)国际商务专业基础                 
(10621)成都信息工程大学,统考,(016)物流学院,(025400)(专业学位)国际商务,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(396)经济类综合能力                 ,(434)国际商务专业基础                 
(10621)成都信息工程大学,统考,(016)物流学院,(025400)(专业学位)国际商务,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(396)经济类综合能力                 ,(434)国际商务专业基础                 
