学校,考试方式,院系所,专业,研究方向,政治,外语,业务课1,业务课2
(10359)合肥工业大学,统考,(014)数学学院,(025200)(专业学位)应用统计,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(303)数学（三）                 ,(432)统计学                 
(10360)安徽工业大学,统考,(010)商学院,(025200)(专业学位)应用统计,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(303)数学（三）                 ,(432)统计学                 
(10360)安徽工业大学,统考,(010)商学院,(025200)(专业学位)应用统计,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(303)数学（三）                 ,(432)统计学                 
(10360)安徽工业大学,统考,(010)商学院,(025200)(专业学位)应用统计,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(303)数学（三）                 ,(432)统计学                 
(10361)安徽理工大学,统考,(010)数学与大数据学院,(025200)(专业学位)应用统计,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(303)数学（三）                 ,(432)统计学                 
(10361)安徽理工大学,统考,(010)数学与大数据学院,(025200)(专业学位)应用统计,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(303)数学（三）                 ,(432)统计学                 
(10361)安徽理工大学,统考,(010)数学与大数据学院,(025200)(专业学位)应用统计,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(303)数学（三）                 ,(432)统计学                 
(10370)安徽师范大学,统考,(021)数学与统计学院,(025200)(专业学位)应用统计,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(303)数学（三）                 ,(432)统计学                 
(10370)安徽师范大学,统考,(021)数学与统计学院,(025200)(专业学位)应用统计,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(303)数学（三）                 ,(432)统计学                 
(10370)安徽师范大学,统考,(021)数学与统计学院,(025200)(专业学位)应用统计,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(303)数学（三）                 ,(432)统计学                 
(10378)安徽财经大学,统考,(000)不区分院系所,(025200)(专业学位)应用统计,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(303)数学（三）                 ,(432)统计学                 
(10878)安徽建筑大学,统考,(007)数理学院,(025200)(专业学位)应用统计,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(303)数学（三）                 ,(432)统计学                 
(10878)安徽建筑大学,统考,(007)数理学院,(025200)(专业学位)应用统计,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(303)数学（三）                 ,(432)统计学                 
(10878)安徽建筑大学,统考,(007)数理学院,(025200)(专业学位)应用统计,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(303)数学（三）                 ,(432)统计学                 
(10878)安徽建筑大学,统考,(007)数理学院,(025200)(专业学位)应用统计,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(303)数学（三）                 ,(432)统计学                 
