学校,考试方式,院系所,专业,研究方向,政治,外语,业务课1,业务课2
(10585)广州体育学院,统考,(001)研究生院,(045202)(专业学位)运动训练,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(346)体育综合                 ,(--)无                 
(10585)广州体育学院,统考,(001)研究生院,(045202)(专业学位)运动训练,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(346)体育综合                 ,(--)无                 
(10585)广州体育学院,统考,(001)研究生院,(045202)(专业学位)运动训练,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(346)体育综合                 ,(--)无                 
(10585)广州体育学院,统考,(001)研究生院,(045202)(专业学位)运动训练,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(346)体育综合                 ,(--)无                 
(10585)广州体育学院,统考,(001)研究生院,(045202)(专业学位)运动训练,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(346)体育综合                 ,(--)无                 
(10585)广州体育学院,统考,(001)研究生院,(045202)(专业学位)运动训练,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(346)体育综合                 ,(--)无                 
(10585)广州体育学院,统考,(001)研究生院,(045202)(专业学位)运动训练,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(346)体育综合                 ,(--)无                 
(10585)广州体育学院,统考,(001)研究生院,(045202)(专业学位)运动训练,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(346)体育综合                 ,(--)无                 
(10585)广州体育学院,统考,(001)研究生院,(045202)(专业学位)运动训练,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(346)体育综合                 ,(--)无                 
(10585)广州体育学院,统考,(001)研究生院,(045202)(专业学位)运动训练,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(346)体育综合                 ,(--)无                 
(10585)广州体育学院,统考,(001)研究生院,(045202)(专业学位)运动训练,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(346)体育综合                 ,(--)无                 
(10585)广州体育学院,统考,(001)研究生院,(045202)(专业学位)运动训练,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(346)体育综合                 ,(--)无                 
(10585)广州体育学院,统考,(001)研究生院,(045202)(专业学位)运动训练,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(346)体育综合                 ,(--)无                 
(11078)广州大学,统考,(017)体育学院,(045201)(专业学位)体育教学,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(346)体育综合                 ,(--)无                 
(11078)广州大学,统考,(017)体育学院,(045202)(专业学位)运动训练,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(346)体育综合                 ,(--)无                 
(11078)广州大学,统考,(017)体育学院,(045204)(专业学位)社会体育指导,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(346)体育综合                 ,(--)无                 
(10558)中山大学,统考,(111)中国语言文学系,(045300)(专业学位)汉语国际教育,不区分方向,                (101)思想政治理论                ,(201)英语（一）                 ,(354)汉语基础                 ,(445)汉语国际教育基础                 
(10559)暨南大学,统考,(007)华文学院,(045300)(专业学位)汉语国际教育,不区分方向,                (101)思想政治理论                ,(201)英语（一）                 ,(354)汉语基础                 ,(445)汉语国际教育基础                 
(10574)华南师范大学,统考,(008)文学院,(045300)(专业学位)汉语国际教育,不区分方向,                (101)思想政治理论                ,(201)英语（一）                 ,(354)汉语基础                 ,(445)汉语国际教育基础                 
(10574)华南师范大学,统考,(022)国际文化学院,(045300)(专业学位)汉语国际教育,不区分方向,                (101)思想政治理论                ,(201)英语（一）                 ,(354)汉语基础                 ,(445)汉语国际教育基础                 
(10590)深圳大学,统考,(115)人文学院,(045300)(专业学位)汉语国际教育,不区分方向,                (101)思想政治理论                ,(201)英语（一）                 ,(354)汉语基础                 ,(445)汉语国际教育基础                 
(11078)广州大学,统考,(012)人文学院,(045300)(专业学位)汉语国际教育,不区分方向,                (101)思想政治理论                ,(201)英语（一）                 ,(354)汉语基础                 ,(445)汉语国际教育基础                 
(11846)广东外语外贸大学,统考,(007)中国语言文化学院,(045300)(专业学位)汉语国际教育,不区分方向,                (101)思想政治理论                ,(201)英语（一）                 ,(354)汉语基础                 ,(445)汉语国际教育基础                 
(11846)广东外语外贸大学,统考,(007)中国语言文化学院,(045300)(专业学位)汉语国际教育,不区分方向,                (101)思想政治理论                ,(201)英语（一）                 ,(354)汉语基础                 ,(445)汉语国际教育基础                 
(10558)中山大学,统考,(260)心理学系,(045400)(专业学位)应用心理,不区分方向,                (101)思想政治理论                ,(204)英语（二）                 ,(347)心理学专业综合                 ,(--)无                 
